Housing Status,01/01/2018,01/02/2018,01/03/2018,01/04/2018,01/05/2018,01/06/2018,01/07/2018,01/08/2018,01/09/2018,01/10/2018,01/11/2018,01/12/2018,01/01/2019,01/02/2019,01/03/2019,01/04/2019,01/05/2019,01/06/2019,01/07/2019,01/08/2019,01/09/2019,01/10/2019,01/11/2019,01/12/2019,01/01/2020,01/02/2020,01/03/2020,01/04/2020,01/05/2020,01/06/2020,01/07/2020,01/08/2020,01/09/2020,01/10/2020,01/11/2020,01/12/2020,01/01/2021,01/02/2021,Grand Total
Sofa surfing,,,,,<5,,,,,,,,<5,,<5,,,,,,,,,,,,,,,,,,,,,,,,<5
Specialist rehab/recovery,,,,,,,,,,,,,,,<5,,,,<5,,,,,,,,,,<5,<5,,,,,,,,,<5
Specialist rehabilitation/recovery,,,,,,,,,,,,,,,,,<5,,,,,,,,,,,,,,,,,,,,,,<5
Squatting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<5,<5
Staying with friends/family,<5,<5,<5,<5,<5,<5,<5,<5,6,<5,<5,,<5,,<5,<5,,<5,<5,,<5,<5,<5,<5,<5,,,<5,,<5,<5,,<5,,<5,<5,<5,<5,69
"Staying with friends/family, short term",,,,,,,,,,<5,<5,<5,,,,,,,,,,<5,,,,,,,,,,,,,,,,,<5
Supported accommodation,<5,,,<5,<5,<5,<5,<5,,<5,<5,<5,,,,<5,<5,,<5,<5,7,<5,,,<5,<5,<5,,<5,<5,<5,<5,<5,<5,<5,,,<5,56
Supported group home,<5,,<5,<5,,,,,,,,,,<5,<5,,,<5,,,,<5,,,,,,,<5,,<5,,,,,,,,9
Supported lodgings,,,,<5,,,,,,,,,,,,,,,,,,,,<5,,,,,,,,,,,,,,,<5
Temporary accommodation,,,,<5,<5,,<5,,,<5,<5,,,<5,,,,<5,,,<5,<5,<5,,<5,<5,<5,<5,,,<5,,<5,<5,<5,,,<5,27
Tenant - Housing Association,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,,<5,,<5,<5,,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,,<5,<5,<5,,<5,<5,<5,<5,<5,<5,<5,74
Tenant - Local Authority,<5,<5,<5,<5,<5,<5,<5,,<5,,<5,,<5,<5,,,<5,<5,<5,<5,<5,<5,<5,<5,<5,,<5,<5,,,6,<5,<5,<5,<5,<5,<5,<5,65
Tenant - private landlord,<5,<5,<5,<5,<5,6,<5,<5,,<5,<5,<5,<5,<5,,<5,<5,<5,<5,<5,<5,,<5,<5,,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,,,<5,73
