FOI.21.1888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROJECT NUMBER: 1214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXTRACT DATE: 30/03/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Q1) Please provide the total number of people in contact with adult mental health services broken down into accommodation status codes such as tenant, owner occupier, care home, rough sleeper, etc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Patients with open referrals , Years , Month end ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2018,,,,,,,,,,,,2019,,,,,,,,,,,,2020,,,,,,,,,,,,2021,
 ML00 ,9,10,11,11,11,11,12,11,10,10,10,9,9,8,9,9,9,8,7,7,7,7,7,7,7,7,6,6,6,7,6,6,7,7,8,6,6,4
 OC99 ,468,425,432,432,405,387,370,381,411,386,371,354,287,295,282,276,262,267,368,383,392,378,327,337,286,278,266,182,187,186,195,209,218,207,197,204,215,227
 SH00 ,28,27,26,27,26,27,24,23,23,22,21,21,22,21,22,22,24,23,23,23,23,23,23,21,21,22,23,25,26,25,25,25,23,23,20,21,22,21
 Grand Total ,"3,403","3,426","3,457","3,476","3,463","3,471","3,430","3,401","3,446","3,466","3,318","3,202","3,164","3,152","3,167","3,166","3,149","3,176","3,262","3,283","3,288","3,287","3,322","3,345","3,314","3,340","3,314","3,344","3,371","3,321","3,348","3,354","3,348","3,162","3,102","3,093","3,067","3,097"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Q3) Please provide the total number of people in adult mental health services who are on Section 117 Aftercare broken down into accommodation status codes such as tenant, owner occupier, care home, rough sleeper, etc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Patients with S117 aftercare , Years , Month end ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2018,,,,,,,,,,,,2019,,,,,,,,,,,,2020,,,,,,,,,,,,2021,
 Accommodation status , Jan , Feb , Mar , Apr , May , Jun , Jul , Aug , Sep , Oct , Nov , Dec , Jan , Feb , Mar , Apr , May , Jun , Jul , Aug , Sep , Oct , Nov , Dec , Jan , Feb , Mar , Apr , May , Jun , Jul , Aug , Sep , Oct , Nov , Dec , Jan , Feb 
 CH00 ,60,62,64,67,68,68,70,71,73,78,76,75,79,80,78,80,78,79,82,81,80,80,82,82,79,82,80,83,83,79,80,79,79,80,80,80,80,79
 CJ00 ,4,5,5,5,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5
 HM00 ,58,56,53,52,54,51,50,51,54,54,57,60,61,63,62,64,65,65,67,67,67,69,68,71,71,71,72,72,73,68,71,74,75,80,79,78,74,75
 HS00 ,176,181,176,171,169,162,161,163,161,159,156,152,154,153,153,151,150,148,145,144,143,144,142,144,144,144,140,138,139,138,137,138,136,134,136,131,125,123
 MA00 ,"1,071","1,062","1,057","1,075","1,071","1,080","1,082","1,080","1,082","1,091","1,094","1,093","1,079","1,074","1,077","1,082","1,084","1,074","1,051","1,058","1,065","1,067","1,079","1,071","1,068","1,075","1,071","1,076","1,081","1,088","1,098","1,094","1,105","1,112","1,141","1,131","1,124","1,124"
 MH00 ,174,177,187,193,205,224,229,234,237,244,249,251,243,243,244,249,248,249,233,231,229,231,234,235,237,235,236,238,239,238,239,241,243,243,248,244,241,241
 ML00 ,3,3,3,3,3,3,3,4,4,4,3,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,5,5,6,6,6,6,6,6,6,6
 OC99 ,113,106,108,99,94,86,82,85,89,91,94,101,93,91,92,87,88,91,99,102,100,98,89,85,86,84,83,84,85,86,89,91,84,84,85,87,92,95
 SH00 ,25,24,24,26,25,23,22,20,21,21,22,23,24,23,25,25,25,25,26,26,26,26,26,25,24,24,23,24,24,23,23,23,23,22,21,21,21,21
 Grand Total ,"1,684","1,676","1,677","1,691","1,694","1,702","1,704","1,713","1,726","1,746","1,755","1,763","1,741","1,736","1,740","1,747","1,747","1,740","1,711","1,717","1,718","1,724","1,729","1,723","1,719","1,725","1,715","1,725","1,735","1,731","1,749","1,752","1,757","1,767","1,802","1,783","1,768","1,769"
